ORDER_ID,FOOD_ID,QUANTITY
159,5,1
161,5,1
163,5,1
165,5,1
166,5,1
167,5,1
170,5,1
172,5,1
173,5,1
175,5,1
176,5,1
177,5,1
178,5,1
181,5,1
182,5,1
183,5,1
184,5,1
185,5,1
186,5,1
187,5,1
189,5,1
193,5,1
195,5,1
196,5,1
199,5,1
201,5,1
202,5,1
203,5,1
204,5,1
205,5,1
206,5,1
207,5,1
208,5,1
209,5,1
214,5,1
215,5,1
217,5,1
218,5,1
219,5,1
221,5,1
222,5,1
223,5,1
224,5,1
225,5,1
226,5,1
227,5,1
229,5,1
231,5,1
233,5,1
234,5,1
236,5,1
237,5,1
238,5,1
241,5,1
242,5,1
243,5,1
245,5,1
247,5,1
248,5,1
249,5,1
252,5,1
258,5,1
259,5,1
260,5,1
261,5,1
262,5,1
263,5,1
265,5,1
269,5,1
272,5,1
273,5,1
274,5,1
275,5,1
276,5,1
277,5,1
278,5,1
279,5,1
282,5,1
283,5,1
285,5,1
287,5,1
288,5,1
289,5,1
291,5,1
292,5,1
295,5,1
296,5,1
297,5,1
298,5,1
299,5,1
301,5,1
302,5,1
303,5,1
304,5,1
305,5,1
306,5,1
307,5,1
308,5,1
309,5,1
310,5,1
313,5,1
315,5,1
316,5,1
318,5,1
319,5,1
321,5,1
322,5,1
323,5,1
324,5,1
325,5,1
327,5,1
329,5,1
331,5,1
332,5,1
333,5,1
334,5,1
337,5,1
339,5,1
342,5,1
345,5,1
347,5,1
352,5,1
354,5,1
355,5,1
356,5,1
358,5,1
361,5,1
362,5,1
364,5,1
365,5,1
366,5,1
367,5,1
369,5,1
370,5,1
372,5,1
373,5,1
374,5,1
376,5,1
377,5,1
378,5,1
381,5,1
382,5,1
383,5,1
386,5,1
391,5,1
394,5,1
395,5,1
396,5,1
397,5,1
399,5,1
401,5,1
403,5,1
404,5,1
407,5,1
410,5,1
413,5,1
414,5,1
415,5,1
416,5,1
418,5,1
419,5,1
422,5,1
423,5,1
424,5,1
425,5,1
428,5,1
429,5,1
430,5,1
431,5,1
435,5,1
436,5,1
438,5,1
442,5,1
443,5,1
444,5,1
445,5,1
446,5,1
449,5,1
450,5,1
452,5,1
454,5,1
455,5,1
458,5,1
459,5,1
460,5,1
461,5,1
462,5,1
463,5,1
464,5,1
465,5,1
466,5,1
468,5,1
469,5,1
471,5,1
475,5,1
476,5,1
477,5,1
478,5,1
479,5,1
481,5,1
482,5,1
483,5,1
485,5,1
486,5,1
488,5,1
489,5,1
491,5,1
492,5,1
495,5,1
496,5,1
497,5,1
498,5,1
500,5,1
503,5,1
505,5,1
507,5,1
508,5,1
509,5,1
510,5,1
512,5,1
514,5,1
515,5,1
516,5,1
517,5,1
520,5,1
521,5,1
523,5,1
526,5,1
528,5,1
529,5,1
531,5,1
532,5,1
533,5,1
534,5,1
535,5,1
536,5,1
537,5,1
538,5,1
539,5,1
540,5,1
542,5,1
545,5,1
548,5,1
550,5,1
552,5,1
553,5,1
554,5,1
556,5,1
557,5,1
560,5,1
561,5,1
562,5,1
564,5,1
565,5,1
569,5,1
570,5,1
574,5,1
577,5,1
578,5,1
580,5,1
581,5,1
583,5,1
584,5,1
586,5,1
587,5,1
591,5,1
592,5,1
594,5,1
595,5,1
596,5,1
598,5,1
0,6,1
1,6,1
2,6,1
3,6,1
4,6,1
5,6,1
6,6,1
7,6,1
8,6,1
9,6,1
10,6,1
11,6,1
12,6,1
13,6,1
14,6,1
17,6,1
18,6,1
20,6,1
21,6,1
22,6,1
24,6,1
25,6,1
26,6,1
27,6,1
28,6,1
29,6,1
30,6,1
31,6,1
32,6,1
34,6,1
35,6,1
36,6,1
37,6,1
39,6,1
40,6,1
42,6,1
43,6,1
45,6,1
46,6,1
47,6,1
48,6,1
49,6,1
50,6,1
51,6,1
52,6,1
53,6,1
54,6,1
56,6,1
57,6,1
58,6,1
59,6,1
60,6,1
61,6,1
62,6,1
63,6,1
64,6,1
65,6,1
66,6,1
68,6,1
69,6,1
70,6,1
71,6,1
72,6,1
73,6,1
74,6,1
75,6,1
77,6,1
78,6,1
79,6,1
80,6,1
81,6,1
82,6,1
83,6,1
86,6,1
87,6,1
89,6,1
90,6,1
91,6,1
92,6,1
93,6,1
95,6,1
96,6,1
98,6,1
100,6,1
101,6,1
103,6,1
104,6,1
106,6,1
110,6,1
111,6,1
112,6,1
113,6,1
114,6,1
115,6,1
116,6,1
117,6,1
118,6,1
119,6,1
121,6,1
122,6,1
123,6,1
124,6,1
125,6,1
126,6,1
127,6,1
129,6,1
132,6,1
135,6,1
136,6,1
137,6,1
138,6,1
139,6,1
140,6,1
143,6,1
144,6,1
145,6,1
146,6,1
147,6,1
148,6,1
149,6,1
150,6,1
151,6,1
152,6,1
154,6,1
155,6,1
156,6,1
157,6,1
158,6,1
160,6,1
161,6,1
163,6,1
164,6,1
166,6,1
167,6,1
168,6,1
169,6,1
171,6,1
172,6,1
173,6,1
174,6,1
175,6,1
176,6,1
177,6,1
178,6,1
179,6,1
180,6,1
182,6,1
184,6,1
185,6,1
186,6,1
187,6,1
189,6,1
190,6,1
191,6,1
192,6,1
193,6,1
195,6,1
196,6,1
197,6,1
198,6,1
199,6,1
201,6,1
202,6,1
204,6,1
205,6,1
206,6,1
208,6,1
209,6,1
211,6,1
212,6,1
213,6,1
215,6,1
216,6,1
217,6,1
218,6,1
219,6,1
220,6,1
221,6,1
222,6,1
223,6,1
224,6,1
225,6,1
226,6,1
227,6,1
229,6,1
231,6,1
233,6,1
234,6,1
235,6,1
236,6,1
237,6,1
238,6,1
239,6,1
240,6,1
241,6,1
242,6,1
243,6,1
244,6,1
246,6,1
247,6,1
248,6,1
249,6,1
250,6,1
251,6,1
252,6,1
253,6,1
254,6,1
255,6,1
256,6,1
258,6,1
259,6,1
260,6,1
261,6,1
262,6,1
263,6,1
264,6,1
265,6,1
266,6,1
267,6,1
268,6,1
269,6,1
270,6,1
271,6,1
273,6,1
274,6,1
276,6,1
277,6,1
278,6,1
279,6,1
280,6,1
281,6,1
282,6,1
283,6,1
285,6,1
286,6,1
287,6,1
289,6,1
290,6,1
291,6,1
292,6,1
293,6,1
294,6,1
295,6,1
296,6,1
297,6,1
298,6,1
299,6,1
301,6,1
302,6,1
304,6,1
305,6,1
306,6,1
308,6,1
309,6,1
310,6,1
311,6,1
312,6,1
313,6,1
314,6,1
315,6,1
316,6,1
317,6,1
318,6,1
319,6,1
320,6,1
321,6,1
322,6,1
324,6,1
325,6,1
326,6,1
327,6,1
328,6,1
329,6,1
330,6,1
331,6,1
333,6,1
334,6,1
337,6,1
338,6,1
339,6,1
340,6,1
341,6,1
342,6,1
343,6,1
344,6,1
345,6,1
346,6,1
349,6,1
350,6,1
351,6,1
352,6,1
353,6,1
355,6,1
356,6,1
357,6,1
358,6,1
361,6,1
362,6,1
363,6,1
365,6,1
366,6,1
367,6,1
368,6,1
369,6,1
370,6,1
371,6,1
372,6,1
374,6,1
375,6,1
376,6,1
377,6,1
379,6,1
380,6,1
381,6,1
382,6,1
383,6,1
385,6,1
387,6,1
388,6,1
390,6,1
391,6,1
393,6,1
394,6,1
395,6,1
396,6,1
397,6,1
398,6,1
401,6,1
402,6,1
403,6,1
404,6,1
405,6,1
407,6,1
408,6,1
409,6,1
410,6,1
411,6,1
412,6,1
414,6,1
415,6,1
416,6,1
417,6,1
418,6,1
419,6,1
421,6,1
422,6,1
423,6,1
424,6,1
425,6,1
426,6,1
427,6,1
428,6,1
430,6,1
431,6,1
432,6,1
433,6,1
434,6,1
435,6,1
436,6,1
437,6,1
438,6,1
439,6,1
441,6,1
442,6,1
443,6,1
444,6,1
445,6,1
446,6,1
447,6,1
448,6,1
449,6,1
450,6,1
451,6,1
453,6,1
456,6,1
457,6,1
458,6,1
459,6,1
461,6,1
462,6,1
463,6,1
464,6,1
465,6,1
467,6,1
468,6,1
469,6,1
470,6,1
471,6,1
473,6,1
475,6,1
476,6,1
477,6,1
478,6,1
479,6,1
481,6,1
482,6,1
483,6,1
484,6,1
485,6,1
487,6,1
488,6,1
489,6,1
492,6,1
493,6,1
494,6,1
495,6,1
496,6,1
497,6,1
498,6,1
499,6,1
500,6,1
502,6,1
504,6,1
506,6,1
507,6,1
509,6,1
510,6,1
511,6,1
512,6,1
513,6,1
515,6,1
516,6,1
518,6,1
519,6,1
520,6,1
522,6,1
523,6,1
524,6,1
525,6,1
526,6,1
527,6,1
528,6,1
529,6,1
530,6,1
531,6,1
532,6,1
533,6,1
534,6,1
535,6,1
536,6,1
539,6,1
541,6,1
543,6,1
546,6,1
547,6,1
548,6,1
549,6,1
550,6,1
551,6,1
552,6,1
553,6,1
555,6,1
557,6,1
558,6,1
559,6,1
560,6,1
561,6,1
562,6,1
563,6,1
564,6,1
566,6,1
568,6,1
569,6,1
570,6,1
571,6,1
572,6,1
573,6,1
574,6,1
575,6,1
576,6,1
577,6,1
578,6,1
579,6,1
581,6,1
582,6,1
583,6,1
584,6,1
585,6,1
586,6,1
588,6,1
589,6,1
590,6,1
591,6,1
592,6,1
593,6,1
594,6,1
596,6,1
597,6,1
599,6,1
1,7,1
2,7,1
3,7,1
5,7,1
7,7,1
9,7,1
10,7,1
11,7,1
12,7,1
13,7,1
14,7,1
16,7,1
19,7,1
21,7,1
22,7,1
23,7,1
26,7,1
27,7,1
28,7,1
30,7,1
31,7,1
32,7,1
33,7,1
35,7,1
36,7,1
37,7,1
38,7,1
39,7,1
40,7,1
41,7,1
42,7,1
43,7,1
45,7,1
47,7,1
48,7,1
50,7,1
53,7,1
54,7,1
55,7,1
56,7,1
57,7,1
61,7,1
63,7,1
64,7,1
66,7,1
67,7,1
68,7,1
71,7,1
73,7,1
75,7,1
78,7,1
79,7,1
83,7,1
84,7,1
85,7,1
89,7,1
90,7,1
91,7,1
92,7,1
93,7,1
94,7,1
95,7,1
96,7,1
98,7,1
99,7,1
100,7,1
101,7,1
102,7,1
104,7,1
106,7,1
108,7,1
109,7,1
110,7,1
112,7,1
113,7,1
114,7,1
115,7,1
116,7,1
117,7,1
119,7,1
120,7,1
123,7,1
126,7,1
127,7,1
130,7,1
133,7,1
136,7,1
137,7,1
138,7,1
139,7,1
140,7,1
141,7,1
143,7,1
146,7,1
148,7,1
150,7,1
151,7,1
152,7,1
154,7,1
157,7,1
159,7,1
162,7,1
167,7,1
169,7,1
172,7,1
176,7,1
177,7,1
179,7,1
181,7,1
184,7,1
187,7,1
188,7,1
190,7,1
193,7,1
194,7,1
196,7,1
197,7,1
200,7,1
203,7,1
204,7,1
205,7,1
212,7,1
213,7,1
215,7,1
218,7,1
219,7,1
221,7,1
223,7,1
224,7,1
230,7,1
231,7,1
234,7,1
237,7,1
238,7,1
242,7,1
244,7,1
245,7,1
246,7,1
248,7,1
252,7,1
253,7,1
259,7,1
260,7,1
261,7,1
264,7,1
267,7,1
269,7,1
